ISO,Country,Subject Descriptor,Units,Scale,2016,2017,,,,,,,,,,,,,,,,2016,2017,,
SRB,Serbia,Unemployment rate,Percent of total labor force,,21.782,21.457,,,,,,,,,,,,,,,,21.782,21.457,,
SYC,Seychelles,Unemployment rate,Percent of total labor force,,2.684,3.684,,,,,,,,,,,,,,,,2.684,3.684,,
SGP,Singapore,Unemployment rate,Percent of total labor force,,2.2,2.2,,,,,,,,,,,,,,,,2.2,2.2,,
SVK,Slovak Republic,Unemployment rate,Percent of total labor force,,13.249,12.712,,,,,,,,,,,,,,,,13.249,12.712,,
SVN,Slovenia,Unemployment rate,Percent of total labor force,,9.412,8.868,,,,,,,,,,,,,,,,9.412,8.868,,
ZAF,South Africa,Unemployment rate,Percent of total labor force,,24.375,24.004,,,,,,,,,,,,,,,,24.375,24.004,,
ESP,Spain,Unemployment rate,Percent of total labor force,,24.171,23.429,,,,,,,,,,,,,,,,24.171,23.429,,
LKA,Sri Lanka,Unemployment rate,Percent of total labor force,,4,4,,,,,,,,,,,,,,,,4,4,,
SDN,Sudan,Unemployment rate,Percent of total labor force,,7.667,7.307,,,,,,,,,,,,,,,,7.667,7.307,,
SUR,Suriname,Unemployment rate,Percent of total labor force,,8.928,8.928,,,,,,,,,,,,,,,,8.928,8.928,,
SWE,Sweden,Unemployment rate,Percent of total labor force,,7.492,7.292,,,,,,,,,,,,,,,,7.492,7.292,,
CHE,Switzerland,Unemployment rate,Percent of total labor force,,2.877,2.823,,,,,,,,,,,,,,,,2.877,2.823,,
SYR,Syria,Unemployment rate,Percent of total labor force,,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
TWN,Taiwan Province of China,Unemployment rate,Percent of total labor force,,4,4,,,,,,,,,,,,,,,,4,4,,
THA,Thailand,Unemployment rate,Percent of total labor force,,0.9,1,,,,,,,,,,,,,,,,0.9,1,,
TTO,Trinidad and Tobago,Unemployment rate,Percent of total labor force,,5,5,,,,,,,,,,,,,,,,5,5,,
TUN,Tunisia,Unemployment rate,Percent of total labor force,,14,13,,,,,,,,,,,,,,,,14,13,,
TUR,Turkey,Unemployment rate,Percent of total labor force,,10.598,10.598,,,,,,,,,,,,,,,,10.598,10.598,,
UKR,Ukraine,Unemployment rate,Percent of total labor force,,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
GBR,United Kingdom,Unemployment rate,Percent of total labor force,,6.278,6.1,,,,,,,,,,,,,,,,6.278,6.1,,
USA,United States,Unemployment rate,Percent of total labor force,,6.061,5.818,,,,,,,,,,,,,,,,6.061,5.818,,
URY,Uruguay,Unemployment rate,Percent of total labor force,,7,7.1,,,,,,,,,,,,,,,,7,7.1,,
VEN,Venezuela,Unemployment rate,Percent of total labor force,,14.643,15.94,,,,,,,,,,,,,,,,14.643,15.94,,
VNM,Vietnam,Unemployment rate,Percent of total labor force,,4.424,4.424,,,,,,,,,,,,,,,,4.424,4.424,,
